Service Life,Lower Limit,Upper Limit,Passed Years
15,0.490,0.565,5
15,0.425,0.490,6
15,0.368,0.425,7
15,0.319,0.368,8
15,0.274,0.319,9
15,0.228,0.274,10
15,0.182,0.228,11
15,0.137,0.182,12
15,0.091,0.137,13
15,0.045,0.091,14
15,0.000,0.045,15
16,0.875,1.000,1
16,0.766,0.875,2
16,0.670,0.766,3
16,0.586,0.670,4
16,0.513,0.586,5
16,0.449,0.513,6
16,0.393,0.449,7
16,0.344,0.393,8
16,0.301,0.344,9
16,0.258,0.301,10
16,0.215,0.258,11
16,0.172,0.215,12
16,0.129,0.172,13
16,0.086,0.129,14
16,0.043,0.086,15
16,0.000,0.043,16
17,0.882,1.000,1
17,0.778,0.882,2
17,0.686,0.778,3
17,0.605,0.686,4
17,0.534,0.605,5
17,0.471,0.534,6
17,0.415,0.471,7
17,0.366,0.415,8
17,0.323,0.366,9
17,0.283,0.323,10
17,0.242,0.283,11
17,0.202,0.242,12
17,0.162,0.202,13
17,0.121,0.162,14
17,0.081,0.121,15
17,0.040,0.081,16
17,0.000,0.040,17
18,0.889,1.000,1
18,0.790,0.889,2
18,0.703,0.790,3
18,0.625,0.703,4
18,0.555,0.625,5
18,0.494,0.555,6
18,0.439,0.494,7
18,0.390,0.439,8
18,0.347,0.390,9
18,0.308,0.347,10
18,0.269,0.308,11
18,0.230,0.269,12
18,0.191,0.230,13
18,0.153,0.191,14
18,0.114,0.153,15
18,0.075,0.114,16
18,0.036,0.075,17
18,0.000,0.036,18
19,0.895,1.000,1
19,0.801,0.895,2
19,0.717,0.801,3
19,0.642,0.717,4
19,0.574,0.642,5
19,0.514,0.574,6
19,0.460,0.514,7
19,0.412,0.460,8
19,0.368,0.412,9
19,0.330,0.368,10
19,0.293,0.330,11
19,0.256,0.293,12
19,0.219,0.256,13
19,0.182,0.219,14
19,0.145,0.182,15
19,0.108,0.145,16
19,0.071,0.108,17
19,0.034,0.071,18
19,0.000,0.034,19
20,0.900,1.000,1
20,0.810,0.900,2
20,0.729,0.810,3
20,0.656,0.729,4
20,0.590,0.656,5
20,0.531,0.590,6
20,0.478,0.531,7
20,0.430,0.478,8
20,0.387,0.430,9
20,0.349,0.387,10
20,0.314,0.349,11
20,0.279,0.314,12
20,0.244,0.279,13
20,0.208,0.244,14
20,0.173,0.208,15
20,0.138,0.173,16
20,0.103,0.138,17
20,0.068,0.103,18
20,0.033,0.068,19
20,0.000,0.033,20
21,0.905,1.000,1
21,0.819,0.905,2
21,0.741,0.819,3
21,0.671,0.741,4
21,0.607,0.671,5
21,0.549,0.607,6
21,0.497,0.549,7
21,0.450,0.497,8
21,0.407,0.450,9
21,0.369,0.407,10
21,0.334,0.369,11
21,0.300,0.334,12
21,0.267,0.300,13
21,0.233,0.267,14
21,0.200,0.233,15
21,0.167,0.200,16
21,0.133,0.167,17
21,0.100,0.133,18
21,0.067,0.100,19
21,0.033,0.067,20
21,0.000,0.033,21
22,0.909,1.000,1
22,0.826,0.909,2
22,0.751,0.826,3
22,0.683,0.751,4
22,0.621,0.683,5
22,0.564,0.621,6
22,0.513,0.564,7
22,0.466,0.513,8
22,0.424,0.466,9
22,0.385,0.424,10
22,0.350,0.385,11
22,0.318,0.350,12
22,0.286,0.318,13
22,0.255,0.286,14
22,0.223,0.255,15
22,0.191,0.223,16
22,0.159,0.191,17
22,0.127,0.159,18
22,0.095,0.127,19
22,0.064,0.095,20
22,0.032,0.064,21
22,0.000,0.032,22
23,0.913,1.000,1
23,0.834,0.913,2
23,0.761,0.834,3
23,0.695,0.761,4
23,0.634,0.695,5
23,0.579,0.634,6
23,0.529,0.579,7
23,0.483,0.529,8
23,0.441,0.483,9
23,0.402,0.441,10
23,0.367,0.402,11
23,0.335,0.367,12
23,0.305,0.335,13
23,0.274,0.305,14
23,0.244,0.274,15
23,0.213,0.244,16
23,0.183,0.213,17
23,0.152,0.183,18
23,0.122,0.152,19
23,0.091,0.122,20
23,0.061,0.091,21
23,0.030,0.061,22
23,0.000,0.030,23
24,0.917,1.000,1
24,0.841,0.917,2
24,0.771,0.841,3
24,0.707,0.771,4
24,0.648,0.707,5
24,0.595,0.648,6
24,0.545,0.595,7
24,0.500,0.545,8
24,0.458,0.500,9
24,0.420,0.458,10
24,0.386,0.420,11
24,0.354,0.386,12
24,0.324,0.354,13
24,0.294,0.324,14
24,0.264,0.294,15
24,0.235,0.264,16
24,0.205,0.235,17
24,0.175,0.205,18
24,0.146,0.175,19
24,0.116,0.146,20
24,0.086,0.116,21
24,0.057,0.086,22
24,0.027,0.057,23
24,0.000,0.027,24
25,0.920,1.000,1
25,0.846,0.920,2
25,0.779,0.846,3
25,0.716,0.779,4
25,0.659,0.716,5
25,0.606,0.659,6
25,0.558,0.606,7
25,0.513,0.558,8
25,0.472,0.513,9
25,0.434,0.472,10
25,0.400,0.434,11
25,0.368,0.400,12
25,0.338,0.368,13
25,0.310,0.338,14
25,0.281,0.310,15
25,0.253,0.281,16
25,0.225,0.253,17
25,0.196,0.225,18
25,0.168,0.196,19
25,0.139,0.168,20
25,0.111,0.139,21
25,0.083,0.111,22
25,0.054,0.083,23
25,0.026,0.054,24
25,0.000,0.026,25
26,0.923,1.000,1
26,0.852,0.923,2
26,0.786,0.852,3
26,0.726,0.786,4
26,0.670,0.726,5
26,0.618,0.670,6
26,0.571,0.618,7
26,0.527,0.571,8
26,0.486,0.527,9
26,0.449,0.486,10
26,0.414,0.449,11
26,0.382,0.414,12
26,0.353,0.382,13
26,0.326,0.353,14
26,0.298,0.326,15
26,0.271,0.298,16
26,0.244,0.271,17
26,0.216,0.244,18
26,0.189,0.216,19
26,0.162,0.189,20
26,0.134,0.162,21
26,0.107,0.134,22
26,0.079,0.107,23
26,0.052,0.079,24
26,0.025,0.052,25
26,0.000,0.025,26
27,0.926,1.000,1
27,0.857,0.926,2
27,0.794,0.857,3
27,0.735,0.794,4
27,0.681,0.735,5
27,0.630,0.681,6
27,0.584,0.630,7
27,0.541,0.584,8
27,0.501,0.541,9
27,0.464,0.501,10
27,0.429,0.464,11
27,0.397,0.429,12
27,0.368,0.397,13
27,0.341,0.368,14
27,0.315,0.341,15
27,0.288,0.315,16
27,0.262,0.288,17
27,0.236,0.262,18
27,0.210,0.236,19
27,0.183,0.210,20
27,0.157,0.183,21
27,0.131,0.157,22
27,0.105,0.131,23
27,0.078,0.105,24
27,0.052,0.078,25
27,0.026,0.052,26
27,0.000,0.026,27
28,0.929,1.000,1
28,0.863,0.929,2
28,0.802,0.863,3
28,0.745,0.802,4
28,0.692,0.745,5
28,0.643,0.692,6
28,0.597,0.643,7
28,0.555,0.597,8
28,0.515,0.555,9
28,0.479,0.515,10
28,0.445,0.479,11
28,0.413,0.445,12
28,0.384,0.413,13
28,0.357,0.384,14
28,0.331,0.357,15
28,0.305,0.331,16
28,0.280,0.305,17
28,0.254,0.280,18
28,0.228,0.254,19
28,0.203,0.228,20
28,0.177,0.203,21
28,0.151,0.177,22
28,0.126,0.151,23
28,0.100,0.126,24
28,0.074,0.100,25
28,0.049,0.074,26
28,0.023,0.049,27
28,0.000,0.023,28
29,0.931,1.000,1
29,0.867,0.931,2
29,0.807,0.867,3
29,0.751,0.807,4
29,0.699,0.751,5
29,0.651,0.699,6
29,0.606,0.651,7
29,0.564,0.606,8
29,0.525,0.564,9
29,0.489,0.525,10
29,0.455,0.489,11
29,0.424,0.455,12
29,0.395,0.424,13
29,0.368,0.395,14
29,0.342,0.368,15
29,0.318,0.342,16
29,0.293,0.318,17
29,0.268,0.293,18
29,0.244,0.268,19
29,0.219,0.244,20
29,0.194,0.219,21
29,0.170,0.194,22
29,0.145,0.170,23
29,0.120,0.145,24
29,0.096,0.120,25
29,0.071,0.096,26
29,0.047,0.071,27
29,0.022,0.047,28
29,0.000,0.022,29
30,0.933,1.000,1
30,0.870,0.933,2
30,0.812,0.870,3
30,0.758,0.812,4
30,0.707,0.758,5
30,0.660,0.707,6
30,0.615,0.660,7
30,0.574,0.615,8
30,0.536,0.574,9
30,0.500,0.536,10
30,0.466,0.500,11
30,0.435,0.466,12
30,0.406,0.435,13
30,0.379,0.406,14
30,0.353,0.379,15
30,0.330,0.353,16
30,0.306,0.330,17
30,0.282,0.306,18
30,0.258,0.282,19
30,0.235,0.258,20
30,0.211,0.235,21
30,0.187,0.211,22
30,0.164,0.187,23
30,0.140,0.164,24
30,0.116,0.140,25
30,0.092,0.116,26
30,0.069,0.092,27
30,0.045,0.069,28
30,0.021,0.045,29
30,0.000,0.021,30
31,0.935,1.000,1
31,0.874,0.935,2
31,0.817,0.874,3
31,0.764,0.817,4
31,0.715,0.764,5
31,0.668,0.715,6
31,0.625,0.668,7
31,0.584,0.625,8
31,0.546,0.584,9
31,0.511,0.546,10
31,0.477,0.511,11
31,0.446,0.477,12
31,0.417,0.446,13
31,0.390,0.417,14
31,0.365,0.390,15
31,0.341,0.365,16
31,0.318,0.341,17
31,0.295,0.318,18
31,0.273,0.295,19
31,0.250,0.273,20
31,0.227,0.250,21
31,0.204,0.227,22
31,0.181,0.204,23
31,0.158,0.181,24
31,0.135,0.158,25
31,0.113,0.135,26
31,0.090,0.113,27
31,0.067,0.090,28
31,0.044,0.067,29
31,0.021,0.044,30
31,0.000,0.021,31
32,0.937,1.000,1
32,0.878,0.937,2
32,0.823,0.878,3
32,0.771,0.823,4
32,0.722,0.771,5
32,0.677,0.722,6
32,0.634,0.677,7
32,0.594,0.634,8
32,0.557,0.594,9
32,0.522,0.557,10
32,0.489,0.522,11
32,0.458,0.489,12
32,0.429,0.458,13
32,0.402,0.429,14
32,0.377,0.402,15
32,0.353,0.377,16
32,0.331,0.353,17
32,0.309,0.331,18
32,0.286,0.309,19
32,0.264,0.286,20
32,0.242,0.264,21
32,0.220,0.242,22
32,0.198,0.220,23
32,0.176,0.198,24
32,0.153,0.176,25
32,0.131,0.153,26
32,0.109,0.131,27
32,0.087,0.109,28
32,0.065,0.087,29
32,0.043,0.065,30
32,0.021,0.043,31
32,0.000,0.021,32
33,0.939,1.000,1
33,0.882,0.939,2
33,0.828,0.882,3
33,0.777,0.828,4
33,0.730,0.777,5
33,0.685,0.730,6
33,0.644,0.685,7
33,0.604,0.644,8
33,0.568,0.604,9
33,0.533,0.568,10
33,0.500,0.533,11
33,0.470,0.500,12
33,0.441,0.470,13
33,0.414,0.441,14
33,0.389,0.414,15
33,0.365,0.389,16
33,0.343,0.365,17
33,0.321,0.343,18
33,0.300,0.321,19
33,0.278,0.300,20
33,0.257,0.278,21
33,0.235,0.257,22
33,0.213,0.235,23
33,0.192,0.213,24
33,0.170,0.192,25
33,0.149,0.170,26
33,0.127,0.149,27
33,0.105,0.127,28
33,0.084,0.105,29
33,0.062,0.084,30
33,0.040,0.062,31
33,0.019,0.040,32
33,0.000,0.019,33
34,0.941,1.000,1
34,0.885,0.941,2
34,0.833,0.885,3
34,0.784,0.833,4
34,0.738,0.784,5
34,0.694,0.738,6
34,0.653,0.694,7
34,0.615,0.653,8
34,0.579,0.615,9
34,0.544,0.579,10
34,0.512,0.544,11
34,0.482,0.512,12
34,0.454,0.482,13
34,0.427,0.454,14
34,0.402,0.427,15
34,0.378,0.402,16
34,0.356,0.378,17
34,0.335,0.356,18
34,0.314,0.335,19
34,0.293,0.314,20
34,0.271,0.293,21
34,0.250,0.271,22
34,0.229,0.250,23
34,0.208,0.229,24
34,0.187,0.208,25
34,0.166,0.187,26
34,0.145,0.166,27
34,0.124,0.145,28
34,0.103,0.124,29
34,0.082,0.103,30
34,0.061,0.082,31
34,0.039,0.061,32
34,0.018,0.039,33
34,0.000,0.018,34
35,0.943,1.000,1
35,0.889,0.943,2
35,0.839,0.889,3
35,0.791,0.839,4
35,0.746,0.791,5
35,0.703,0.746,6
35,0.663,0.703,7
35,0.625,0.663,8
35,0.590,0.625,9
35,0.556,0.590,10
35,0.524,0.556,11
35,0.494,0.524,12
35,0.466,0.494,13
35,0.440,0.466,14
35,0.415,0.440,15
35,0.391,0.415,16
35,0.369,0.391,17
35,0.348,0.369,18
35,0.327,0.348,19
35,0.307,0.327,20
35,0.286,0.307,21
35,0.266,0.286,22
35,0.245,0.266,23
35,0.225,0.245,24
35,0.204,0.225,25
35,0.184,0.204,26
35,0.163,0.184,27
35,0.143,0.163,28
35,0.122,0.143,29
35,0.102,0.122,30
35,0.081,0.102,31
35,0.061,0.081,32
35,0.040,0.061,33
35,0.019,0.040,34
35,0.000,0.019,35
36,0.944,1.000,1
36,0.891,0.944,2
36,0.841,0.891,3
36,0.794,0.841,4
36,0.750,0.794,5
36,0.708,0.750,6
36,0.668,0.708,7
36,0.631,0.668,8
36,0.595,0.631,9
36,0.562,0.595,10
36,0.531,0.562,11
36,0.501,0.531,12
36,0.473,0.501,13
36,0.446,0.473,14
36,0.421,0.446,15
36,0.398,0.421,16
36,0.375,0.398,17
36,0.354,0.375,18
36,0.335,0.354,19
36,0.315,0.335,20
36,0.295,0.315,21
36,0.275,0.295,22
36,0.256,0.275,23
36,0.236,0.256,24
36,0.216,0.236,25
36,0.196,0.216,26
36,0.177,0.196,27
36,0.157,0.177,28
36,0.137,0.157,29
36,0.117,0.137,30
36,0.098,0.117,31
36,0.078,0.098,32
36,0.058,0.078,33
36,0.038,0.058,34
36,0.019,0.038,35
36,0.000,0.019,36
37,0.946,1.000,1
37,0.895,0.946,2
37,0.847,0.895,3
37,0.801,0.847,4
37,0.758,0.801,5
37,0.717,0.758,6
37,0.678,0.717,7
37,0.641,0.678,8
37,0.607,0.641,9
37,0.574,0.607,10
37,0.543,0.574,11
37,0.514,0.543,12
37,0.486,0.514,13
37,0.460,0.486,14
37,0.435,0.460,15
37,0.411,0.435,16
37,0.389,0.411,17
37,0.368,0.389,18
37,0.348,0.368,19
37,0.329,0.348,20
37,0.309,0.329,21
37,0.290,0.309,22
37,0.270,0.290,23
37,0.251,0.270,24
37,0.231,0.251,25
37,0.212,0.231,26
37,0.192,0.212,27
37,0.173,0.192,28
37,0.153,0.173,29
37,0.134,0.153,30
37,0.114,0.134,31
37,0.095,0.114,32
37,0.075,0.095,33
37,0.056,0.075,34
37,0.036,0.056,35
37,0.017,0.036,36
37,0.000,0.017,37
38,0.947,1.000,1
38,0.897,0.947,2
38,0.849,0.897,3
38,0.804,0.849,4
38,0.762,0.804,5
38,0.721,0.762,6
38,0.683,0.721,7
38,0.647,0.683,8
38,0.613,0.647,9
38,0.580,0.613,10
38,0.549,0.580,11
38,0.520,0.549,12
38,0.493,0.520,13
38,0.467,0.493,14
38,0.442,0.467,15
38,0.418,0.442,16
38,0.396,0.418,17
38,0.375,0.396,18
38,0.355,0.375,19
38,0.337,0.355,20
38,0.318,0.337,21
38,0.299,0.318,22
38,0.280,0.299,23
38,0.261,0.280,24
38,0.242,0.261,25
38,0.223,0.242,26
38,0.205,0.223,27
38,0.186,0.205,28
38,0.167,0.186,29
38,0.148,0.167,30
38,0.129,0.148,31
38,0.110,0.129,32
38,0.092,0.110,33
38,0.073,0.092,34
38,0.054,0.073,35
38,0.035,0.054,36
38,0.016,0.035,37
38,0.000,0.016,38
39,0.949,1.000,1
39,0.901,0.949,2
39,0.855,0.901,3
39,0.811,0.855,4
39,0.770,0.811,5
39,0.730,0.770,6
39,0.693,0.730,7
39,0.658,0.693,8
39,0.624,0.658,9
39,0.592,0.624,10
39,0.562,0.592,11
39,0.534,0.562,12
39,0.506,0.534,13
39,0.481,0.506,14
39,0.456,0.481,15
39,0.433,0.456,16
39,0.411,0.433,17
39,0.390,0.411,18
39,0.370,0.390,19
39,0.351,0.370,20
39,0.332,0.351,21
39,0.314,0.332,22
39,0.295,0.314,23
39,0.277,0.295,24
39,0.258,0.277,25
39,0.239,0.258,26
39,0.221,0.239,27
39,0.202,0.221,28
39,0.184,0.202,29
39,0.165,0.184,30
39,0.146,0.165,31
39,0.128,0.146,32
39,0.109,0.128,33
39,0.091,0.109,34
39,0.072,0.091,35
39,0.053,0.072,36
39,0.035,0.053,37
39,0.016,0.035,38
39,0.000,0.016,39
40,0.950,1.000,1
40,0.903,0.950,2
40,0.857,0.903,3
40,0.815,0.857,4
40,0.774,0.815,5
40,0.735,0.774,6
40,0.698,0.735,7
40,0.663,0.698,8
40,0.630,0.663,9
40,0.599,0.630,10
40,0.569,0.599,11
40,0.540,0.569,12
40,0.513,0.540,13
40,0.488,0.513,14
40,0.463,0.488,15
40,0.440,0.463,16
40,0.418,0.440,17
40,0.397,0.418,18
40,0.377,0.397,19
40,0.358,0.377,20
40,0.341,0.358,21
40,0.323,0.341,22
40,0.304,0.323,23
40,0.286,0.304,24
40,0.268,0.286,25
40,0.250,0.268,26
40,0.232,0.250,27
40,0.214,0.232,28
40,0.196,0.214,29
40,0.178,0.196,30
40,0.160,0.178,31
40,0.142,0.160,32
40,0.124,0.142,33
40,0.106,0.124,34
40,0.088,0.106,35
40,0.070,0.088,36
40,0.052,0.070,37
40,0.034,0.052,38
40,0.016,0.034,39
40,0.000,0.016,40
41,0.951,1.000,1
41,0.904,0.951,2
41,0.860,0.904,3
41,0.818,0.860,4
41,0.778,0.818,5
41,0.740,0.778,6
41,0.704,0.740,7
41,0.669,0.704,8
41,0.636,0.669,9
41,0.605,0.636,10
41,0.575,0.605,11
41,0.547,0.575,12
41,0.520,0.547,13
41,0.495,0.520,14
41,0.471,0.495,15
41,0.448,0.471,16
41,0.426,0.448,17
41,0.405,0.426,18
41,0.385,0.405,19
41,0.366,0.385,20
41,0.348,0.366,21
41,0.331,0.348,22
41,0.313,0.331,23
41,0.296,0.313,24
41,0.279,0.296,25
41,0.261,0.279,26
41,0.244,0.261,27
41,0.226,0.244,28
41,0.209,0.226,29
41,0.192,0.209,30
41,0.174,0.192,31
41,0.157,0.174,32
41,0.139,0.157,33
41,0.122,0.139,34
41,0.104,0.122,35
41,0.087,0.104,36
41,0.070,0.087,37
41,0.052,0.070,38
41,0.035,0.052,39
41,0.017,0.035,40
41,0.000,0.017,41
42,0.952,1.000,1
42,0.906,0.952,2
42,0.863,0.906,3
42,0.821,0.863,4
42,0.782,0.821,5
42,0.744,0.782,6
42,0.709,0.744,7
42,0.675,0.709,8
42,0.642,0.675,9
42,0.611,0.642,10
42,0.582,0.611,11
42,0.554,0.582,12
42,0.528,0.554,13
42,0.502,0.528,14
42,0.478,0.502,15
42,0.455,0.478,16
42,0.433,0.455,17
42,0.413,0.433,18
42,0.393,0.413,19
42,0.374,0.393,20
42,0.356,0.374,21
42,0.339,0.356,22
42,0.322,0.339,23
42,0.305,0.322,24
42,0.288,0.305,25
42,0.271,0.288,26
42,0.254,0.271,27
42,0.237,0.254,28
42,0.220,0.237,29
42,0.203,0.220,30
42,0.186,0.203,31
42,0.169,0.186,32
42,0.152,0.169,33
42,0.136,0.152,34
42,0.119,0.136,35
42,0.102,0.119,36
42,0.085,0.102,37
42,0.068,0.085,38
42,0.051,0.068,39
42,0.034,0.051,40
42,0.017,0.034,41
42,0.000,0.017,42
43,0.953,1.000,1
43,0.908,0.953,2
43,0.866,0.908,3
43,0.825,0.866,4
43,0.786,0.825,5
43,0.749,0.786,6
43,0.714,0.749,7
43,0.680,0.714,8
43,0.648,0.680,9
43,0.618,0.648,10
43,0.589,0.618,11
43,0.561,0.589,12
43,0.535,0.561,13
43,0.510,0.535,14
43,0.486,0.510,15
43,0.463,0.486,16
43,0.441,0.463,17
43,0.420,0.441,18
43,0.401,0.420,19
43,0.382,0.401,20
43,0.364,0.382,21
43,0.347,0.364,22
43,0.330,0.347,23
43,0.313,0.330,24
43,0.297,0.313,25
43,0.280,0.297,26
43,0.264,0.280,27
43,0.247,0.264,28
43,0.230,0.247,29
43,0.214,0.230,30
43,0.197,0.214,31
43,0.180,0.197,32
43,0.164,0.180,33
43,0.147,0.164,34
43,0.130,0.147,35
43,0.114,0.130,36
43,0.097,0.114,37
43,0.080,0.097,38
43,0.064,0.080,39
43,0.047,0.064,40
43,0.031,0.047,41
43,0.014,0.031,42
43,0.000,0.014,43
44,0.955,1.000,1
44,0.912,0.955,2
44,0.871,0.912,3
44,0.832,0.871,4
44,0.794,0.832,5
44,0.759,0.794,6
44,0.724,0.759,7
44,0.692,0.724,8
44,0.661,0.692,9
44,0.631,0.661,10
44,0.603,0.631,11
44,0.575,0.603,12
44,0.550,0.575,13
44,0.525,0.550,14
44,0.501,0.525,15
44,0.479,0.501,16
44,0.457,0.479,17
44,0.437,0.457,18
44,0.417,0.437,19
44,0.398,0.417,20
44,0.380,0.398,21
44,0.363,0.380,22
44,0.346,0.363,23
44,0.330,0.346,24
44,0.313,0.330,25
44,0.296,0.313,26
44,0.280,0.296,27
44,0.263,0.280,28
44,0.246,0.263,29
44,0.230,0.246,30
44,0.213,0.230,31
44,0.196,0.213,32
44,0.179,0.196,33
44,0.163,0.179,34
44,0.146,0.163,35
44,0.129,0.146,36
44,0.113,0.129,37
44,0.096,0.113,38
44,0.079,0.096,39
44,0.062,0.079,40
44,0.046,0.062,41
44,0.029,0.046,42
44,0.012,0.029,43
44,0.000,0.012,44
45,0.956,1.000,1
45,0.914,0.956,2
45,0.874,0.914,3
45,0.835,0.874,4
45,0.799,0.835,5
45,0.763,0.799,6
45,0.730,0.763,7
45,0.698,0.730,8
45,0.667,0.698,9
45,0.638,0.667,10
45,0.610,0.638,11
45,0.583,0.610,12
45,0.557,0.583,13
45,0.533,0.557,14
45,0.509,0.533,15
45,0.487,0.509,16
45,0.465,0.487,17
45,0.445,0.465,18
45,0.425,0.445,19
45,0.407,0.425,20
45,0.389,0.407,21
45,0.372,0.389,22
45,0.355,0.372,23
45,0.339,0.355,24
45,0.323,0.339,25
45,0.306,0.323,26
45,0.290,0.306,27
45,0.274,0.290,28
45,0.257,0.274,29
45,0.241,0.257,30
45,0.225,0.241,31
45,0.208,0.225,32
45,0.192,0.208,33
45,0.176,0.192,34
45,0.159,0.176,35
45,0.143,0.159,36
45,0.126,0.143,37
45,0.110,0.126,38
45,0.094,0.110,39
45,0.077,0.094,40
45,0.061,0.077,41
45,0.045,0.061,42
45,0.028,0.045,43
45,0.012,0.028,44
45,0.000,0.012,45
46,0.957,1.000,1
46,0.916,0.957,2
46,0.876,0.916,3
46,0.839,0.876,4
46,0.803,0.839,5
46,0.768,0.803,6
46,0.735,0.768,7
46,0.704,0.735,8
46,0.673,0.704,9
46,0.644,0.673,10
46,0.617,0.644,11
46,0.590,0.617,12
46,0.565,0.590,13
46,0.540,0.565,14
46,0.517,0.540,15
46,0.495,0.517,16
46,0.474,0.495,17
46,0.453,0.474,18
46,0.434,0.453,19
46,0.415,0.434,20
46,0.397,0.415,21
46,0.380,0.397,22
46,0.364,0.380,23
46,0.348,0.364,24
46,0.332,0.348,25
46,0.316,0.332,26
46,0.300,0.316,27
46,0.284,0.300,28
46,0.268,0.284,29
46,0.252,0.268,30
46,0.236,0.252,31
46,0.220,0.236,32
46,0.204,0.220,33
46,0.188,0.204,34
46,0.172,0.188,35
46,0.156,0.172,36
46,0.140,0.156,37
46,0.124,0.140,38
46,0.108,0.124,39
46,0.092,0.108,40
46,0.076,0.092,41
46,0.060,0.076,42
46,0.044,0.060,43
46,0.028,0.044,44
46,0.012,0.028,45
46,0.000,0.012,46
47,0.957,1.000,1
47,0.916,0.957,2
47,0.876,0.916,3
47,0.839,0.876,4
47,0.803,0.839,5
47,0.768,0.803,6
47,0.735,0.768,7
47,0.704,0.735,8
47,0.673,0.704,9
47,0.644,0.673,10
47,0.617,0.644,11
47,0.590,0.617,12
47,0.565,0.590,13
47,0.540,0.565,14
47,0.517,0.540,15
47,0.495,0.517,16
47,0.474,0.495,17
47,0.453,0.474,18
47,0.434,0.453,19
47,0.415,0.434,20
47,0.397,0.415,21
47,0.380,0.397,22
47,0.364,0.380,23
47,0.348,0.364,24
47,0.333,0.348,25
47,0.318,0.333,26
47,0.302,0.318,27
47,0.287,0.302,28
47,0.272,0.287,29
47,0.256,0.272,30
47,0.241,0.256,31
47,0.226,0.241,32
47,0.210,0.226,33
47,0.195,0.210,34
47,0.180,0.195,35
47,0.164,0.180,36
47,0.149,0.164,37
47,0.134,0.149,38
47,0.118,0.134,39
47,0.103,0.118,40
47,0.088,0.103,41
47,0.072,0.088,42
47,0.057,0.072,43
47,0.042,0.057,44
47,0.026,0.042,45
47,0.011,0.026,46
47,0.000,0.011,47
48,0.958,1.000,1
48,0.918,0.958,2
48,0.879,0.918,3
48,0.842,0.879,4
48,0.807,0.842,5
48,0.773,0.807,6
48,0.741,0.773,7
48,0.709,0.741,8
48,0.680,0.709,9
48,0.651,0.680,10
48,0.624,0.651,11
48,0.598,0.624,12
48,0.572,0.598,13
48,0.548,0.572,14
48,0.525,0.548,15
48,0.503,0.525,16
48,0.482,0.503,17
48,0.462,0.482,18
48,0.443,0.462,19
48,0.424,0.443,20
48,0.406,0.424,21
48,0.389,0.406,22
48,0.373,0.389,23
48,0.357,0.373,24
48,0.342,0.357,25
48,0.327,0.342,26
48,0.312,0.327,27
48,0.297,0.312,28
48,0.282,0.297,29
48,0.267,0.282,30
48,0.252,0.267,31
48,0.237,0.252,32
48,0.222,0.237,33
48,0.207,0.222,34
48,0.192,0.207,35
48,0.177,0.192,36
48,0.161,0.177,37
